"","Hw","Q.Hw"
"1",0.900510346333443,0.988587905040595
"2",0.906788197439999,1.57278871868047
"3",0.908216695785868,3.71620338701929
"4",0.894785644509364,-1.9769441280541
"5",0.905564894867319,2.37112850771749
"6",0.9124915685079,2.02432080000094
"7",0.890175542206283,-2.60913269728899
"8",0.879311477941858,-5.92205869759172
"9",0.903583122328688,2.19451122944459
"10",0.893986231770376,-1.68656257187532
"11",0.909448135887914,3.81086616379637
"12",0.902297526802537,1.17378804599196
"13",0.909765603246688,4.54576405906531
"14",0.877956905539313,-6.04636074508485
"15",0.89272357847956,-2.65955954116993
"16",0.907160890217782,2.43561202965064
"17",0.895945830026365,-1.13490263279108
"18",0.901379919780974,0.384187991926023
"19",0.887855537321091,-2.98328197954984
"20",0.895783265479032,-0.621470557847496
"21",0.901274696480725,1.70283228008657
"22",0.870507899707654,-5.34814181593886
"23",0.896015291731799,-0.540189171654363
"24",0.881632065435568,-4.70848710427501
"25",0.888579787655341,-3.01404701271313
"26",0.884602534549157,-3.25667750139777
"27",0.908238805597891,1.70627894120199
"28",0.89881511891086,-1.93936510578138
"29",0.895633099702922,-1.57943080704284
"30",0.880587620110026,-4.6776393671668
"31",0.909426661056496,2.02275506232372
"32",0.89163014378395,0.392910054083579
"33",0.925967666733781,8.00284492201354
"34",0.906026212624518,1.64523028404431
"35",0.89672765235691,-1.46097666827273
"36",0.901557632810542,-0.405638274363652
"37",0.909692113701733,2.28112967634997
"38",0.859626777682109,-7.25739223888626
"39",0.898666137144942,-0.603933183672708
"40",0.905913833332689,0.725960247285231
"41",0.900667067212247,1.65074686482124
"42",0.902566271108742,-0.229924993646983
"43",0.889792453712634,-4.68752416376291
"44",0.908908037977648,3.26299921184309
"45",0.89672403539672,0.273207670257948
"46",0.911696336886381,2.70160101824619
"47",0.917395994507535,6.01709046325955
"48",0.892193324178042,-3.04050800307198
"49",0.893655237023419,-2.280721988208
"50",0.891511837683345,-1.11536627423679
"51",0.8902569845416,-2.8991623076685
"52",0.877138665227581,-4.97389873333012
"53",0.911217177482785,1.99167306266653
"54",0.904139553620419,1.19529004765557
"55",0.886843871037177,-2.41023056800389
"56",0.885803698728499,-3.08177528237761
"57",0.901169126888388,-0.625441841688675
"58",0.915458499950043,3.58951394021387
"59",0.912085405767477,3.92726204760081
"60",0.911953206461167,3.89710798282978
"61",0.89165229686576,-1.96866246888403
"62",0.896601656932891,-0.19788332573864
"63",0.925200986448362,10.7000899116741
"64",0.898065978379451,0.814238090726806
"65",0.877922295392152,-3.40669081311154
"66",0.888953213561161,-3.0642447179707
"67",0.88806492225734,-3.43691711617076
"68",0.907252002645169,2.09057336074275
"69",0.885852318953427,-3.32100570478746
"70",0.868259735529631,-6.20239686564209
"71",0.869958129072083,-6.54752899661487
"72",0.890827146851025,-2.00927304766467
"73",0.903699478424587,0.896292732033357
"74",0.904000775792835,1.0202804767016
"75",0.904603223596497,2.41646052627143
"76",0.905316729444655,0.784564105940037
"77",0.889685703968709,-2.91054843595439
"78",0.890361262046942,-1.28682467924446
"79",0.927076236100327,9.81233823822052
"80",0.902546250037157,1.03040185260823
"81",0.898467060192134,0.237669624067028
"82",0.873648706231671,-6.08215754596453
"83",0.900137649125462,1.09815297321624
"84",0.896721445179698,0.142369994172745
"85",0.891367502263429,-1.76287104684442
"86",0.899138636825872,-0.084811743425534
"87",0.887344062655959,-3.61589954178221
"88",0.919894353671839,5.36191334206201
"89",0.921066754507684,4.42416416149654
"90",0.892693730335582,-1.57865517723871
"91",0.917078319961853,5.73451513441805
"92",0.907056130630775,1.55429714264341
"93",0.883308899500773,-3.56162024244923
"94",0.863684462077892,-7.43413024541588
"95",0.894598256855294,-1.90839873419789
"96",0.872762372128085,-6.5400283736179
"97",0.907471662367764,0.23173008980882
"98",0.919942282340217,7.57469862074296
"99",0.902918643177541,0.426043920370205
"100",0.927592700634624,7.98974306458925
"101",0.889813834751447,-1.41920254315268
"102",0.89018216431395,-3.75314647155736
"103",0.913176222967394,6.25945330096385
"104",0.907083051446889,1.69197374538586
"105",0.892143896244422,-1.87520495722957
"106",0.907388449244429,1.7029930004497
"107",0.890771195695639,-3.77247750923626
"108",0.921424793784207,6.0332290972902
"109",0.899215741059052,0.760797948369878
"110",0.879370568584421,-5.61257468338914
"111",0.911059844400079,2.38920632936605
"112",0.915269193496277,5.23303539041899
"113",0.897589856362284,-0.254246686451448
"114",0.922580201162083,6.97537755273121
"115",0.910733809722575,4.72959916313467
"116",0.900587968268725,0.735070528026363
"117",0.931529148054085,12.3154776944731
"118",0.909125138534393,2.55391957744571
"119",0.913462748181934,5.74332688771707
"120",0.891481700924839,-2.14918287760935
"121",0.895745039367117,-1.39642847570584
"122",0.851477366692103,-8.92172762854153
"123",0.929374504838626,10.7843323207313
"124",0.906434948858594,3.64435528622253
"125",0.891450408126155,-0.961498380807124
"126",0.889973334845769,-3.0031509670536
"127",0.904263856050217,0.266062510188553
"128",0.899531541369213,1.1392409230847
"129",0.887970837155503,-2.91693857470338
"130",0.907044133271412,1.98636750247586
"131",0.888187295122685,-0.931289271128108
"132",0.893985554208862,-2.16238375674721
"133",0.902880093644084,1.23895565033609
"134",0.878047359613484,-5.85722387371574
"135",0.89943732411668,-1.23827875777624
"136",0.865629453508481,-6.04984039502527
"137",0.902455431087754,1.29017906360184
"138",0.88768854567085,-4.23737763769643
"139",0.905208111791872,1.1229053655791
"140",0.891329264924243,-0.896560835307424
"141",0.920210955122376,6.09634572941335
"142",0.898820098171187,0.0444253428810262
"143",0.919691232016904,6.95161680714781
"144",0.893582486000147,-2.30656846071495
"145",0.933756491824826,15.0973314477401
"146",0.914008029706711,5.1589175499467
"147",0.886715004255552,-3.53141176348504
"148",0.906438059317625,2.27888493562427
"149",0.915197121543676,6.3173948010123
"150",0.875565534369581,-5.58681349523423
"151",0.90362644286701,2.12897660551974
"152",0.883734019017304,-3.98790546021114
"153",0.872804860000139,-6.42791756445541
"154",0.890851141400068,-2.72593462082625
"155",0.885474936994292,-4.19273814556586
"156",0.901943050942052,-0.162315081661658
"157",0.88428724629959,-3.74282008124804
"158",0.882667235696841,-3.52279303938218
"159",0.893016169747095,-2.96396320147703
"160",0.888482487651482,-3.17058013370947
"161",0.913291163685452,4.56945746746835
"162",0.895304601798062,-1.35344079453179
"163",0.880351646922076,-2.35559663189496
"164",0.920079519521907,6.85984434236293
"165",0.897515595187115,-0.271298109286463
"166",0.90259110895456,0.0430469423364519
"167",0.889411503988984,-1.04746897621845
"168",0.906187686605848,2.61969386437714
"169",0.899244062352447,-1.88694243651372
"170",0.909044556800748,4.44446512817929
"171",0.907658678735319,2.5469169915741
"172",0.897378946074018,-0.578547767786246
"173",0.897414473789266,-0.703333864791096
"174",0.924474051910088,8.8942612516402
"175",0.86077919227515,-6.65762680599118
"176",0.896577644498252,-0.751454255844391
"177",0.9109255659686,4.5617593297916
"178",0.893627235466037,-1.95708377792285
"179",0.897942462884643,0.119833768146197
"180",0.90695872841475,3.10089554650481
"181",0.873535875363386,-5.79836538585781
"182",0.912289995739316,2.53955831068512
"183",0.858655695020656,-6.58326238288572
"184",0.893229855050369,-0.785299153007851
"185",0.894787528339559,-1.40665053923948
"186",0.89331884610023,-1.64815771667297
"187",0.891308569706547,-2.37953381170178
"188",0.906645948256142,3.3753870378379
"189",0.898414378659661,0.0618020383074823
"190",0.923343658797519,9.802876578852
"191",0.899548977719823,1.33099628528498
"192",0.89470200278183,-2.04273241766572
"193",0.87709315360227,-6.31730045538912
"194",0.923229117505359,8.2478667834593
"195",0.877665643830344,-4.22134298900539
"196",0.900224842651698,0.522532008980577
"197",0.893960042376811,-1.93107243860906
"198",0.911072483937968,3.67187343513895
"199",0.890118386628062,-3.02155080483085
"200",0.898548160828439,-0.435591999541993
"201",0.909646773541441,4.17859900400236
"202",0.893026776552209,-1.72980094731523
"203",0.905468970968228,2.81869326486572
"204",0.918076464562111,6.08808375245842
"205",0.878036067048653,-5.89710151507863
"206",0.913104628532398,4.2686834777492
"207",0.896869447477615,-1.53547891236606
"208",0.91229012184191,3.94626438611673
"209",0.889770266828967,-2.79240094093103
"210",0.891330486926594,-1.08390024054378
"211",0.885275125886186,-5.56310123150032
"212",0.858677541202712,-6.90647289867292
"213",0.897566171365593,-2.10825056408216
"214",0.898849943533451,-0.444567480672659
"215",0.929617220808153,10.6442449178011
"216",0.888291919526566,-3.76275150042874
"217",0.885245616048671,-2.94004535346224
"218",0.89510960234814,-0.36021575403826
"219",0.887260129395644,-2.51890906652225
"220",0.884742219758493,-5.42357502344624
"221",0.898528404761838,-0.738233496237936
"222",0.918662591260759,5.69386705139128
"223",0.893851358244036,-2.25441084215892
"224",0.877152721105783,-4.93350500009298
"225",0.895491108099936,-2.04373481165963
"226",0.888382813261384,-2.9214654436135
"227",0.893678319082044,-1.52332420797466
"228",0.87320394975213,-7.15528121639386
"229",0.884889137835036,-2.40146899647231
"230",0.903254839159515,-0.652937448656204
"231",0.904269476376013,1.40965379379723
"232",0.897674621532747,-0.440088733252944
"233",0.920036886225276,5.84825812070122
"234",0.903536215458461,-0.404293789575048
"235",0.910503610485913,1.27894061452501
"236",0.918238571234728,6.05713597664668
"237",0.869592950724047,-6.73575653003052
"238",0.901333123096317,-2.05207859988698
"239",0.928000702207692,8.89063024441446
"240",0.900017699430786,-0.149555774898401
"241",0.913157328503682,5.45982259691429
"242",0.890786569261043,-0.625302076345827
"243",0.914548183963528,3.25000094572451
"244",0.903578703713251,1.84278512231083
"245",0.911040761537528,2.80225487383194
"246",0.929497120162711,11.6418683943837
"247",0.8634137759155,-6.77216477171635
"248",0.881281519182791,-5.25753468067719
"249",0.911294063041224,3.66317549854227
"250",0.905677734602752,0.585914271351893
"251",0.879670973192266,-4.07924762308998
"252",0.896889158601129,0.341596686427499
"253",0.902369149649106,-0.378198966960317
"254",0.916107747827817,7.05440520810639
"255",0.905520936676816,1.28103914348591
"256",0.89032923389816,-2.70638225038329
"257",0.864810208035405,-6.08538404227432
"258",0.898400559800414,0.261744092044957
"259",0.867900375836765,-6.04791414846067
"260",0.901672225997232,-1.42713705421912
"261",0.904340863162431,0.893592407634088
"262",0.904960569740067,2.9723906010314
"263",0.916555533870079,6.56697611779495
"264",0.901524433049317,0.712530624294065
"265",0.87724020480443,-3.62032614968949
"266",0.922529591611575,6.46914573116305
"267",0.88381681309134,-4.98277863652281
"268",0.884052284725321,-3.71848222217647
"269",0.885018894990682,-3.45840338568559
"270",0.894293448578353,-0.246374575095424
"271",0.924496968355625,7.83308648137623
"272",0.891165059844506,-2.22326898231723
"273",0.911393231267158,3.79027183748905
"274",0.908492172253532,0.699143027644491
"275",0.895502731541391,-0.586733684940953
"276",0.883116349410993,-3.54987758183525
"277",0.884258514483474,-3.14648672238629
"278",0.891185865955848,-2.57218934275849
"279",0.917289375691175,7.42329696446083
"280",0.906195760540215,1.27275324187997
"281",0.905554933970362,1.73064360478393
"282",0.899693868096827,-0.524726000044131
"283",0.9016229644077,0.519806433127914
"284",0.872774275574904,-5.22501511056692
"285",0.887499174330923,-2.79982203098636
"286",0.889178990981653,-2.15140660845359
"287",0.90178807209372,-0.796556950211252
"288",0.890203903615577,-2.35203219088418
"289",0.89716864047368,0.00662844802660304
"290",0.91724689979878,5.40222462616408
"291",0.89054065654716,-2.17350815480351
"292",0.917156199513244,6.75703485453865
"293",0.902164138437057,1.24683783538895
"294",0.878784993428004,-5.71271266076677
"295",0.899269380511065,0.607216009811496
"296",0.878264188933804,-3.99849066432978
"297",0.903549361867116,1.7655479465525
"298",0.881909206518578,-4.3301044134819
"299",0.907944151599101,1.38910738261488
"300",0.900495823727874,1.05067944951017
"301",0.896992402922386,0.033751885259331
"302",0.906024954729175,-0.0467840288520581
"303",0.868054533888287,-5.49083310039083
"304",0.880407176962636,-4.77963728120806
"305",0.889403411592126,-3.59552294277293
"306",0.91978919865272,6.83823663438526
"307",0.89794237331316,-0.328635217716009
"308",0.910293741600723,2.27152109401534
"309",0.910410785291944,2.66977423257136
"310",0.879041567997091,-3.85015284810203
"311",0.905566614911703,2.04630258374148
"312",0.883762127734062,-4.56705846307079
"313",0.891921557352389,-2.69824409033595
"314",0.911735434545914,3.09598538585149
"315",0.900722501155416,-0.525117563963569
"316",0.917621711073281,3.14453788140638
"317",0.900881800283676,0.545749308028681
"318",0.909846190939193,5.38589233196154
"319",0.90542330959084,3.0321444128448
"320",0.905768946707415,1.74976830605282
"321",0.899533496730007,-0.410775450249067
"322",0.882080681884932,-2.59999237062684
"323",0.918061341284771,7.35649354696041
"324",0.897774756261555,-0.0813792565751351
"325",0.897079742610159,-2.26884499163397
"326",0.918810111235959,4.79954968352659
"327",0.916247032369804,5.62584704977658
"328",0.898307139514326,-0.808633741803349
"329",0.891497206530636,-2.7277125427239
"330",0.899132970026242,0.609584170368223
"331",0.892229844836843,-0.994224833356558
"332",0.880639771856104,-3.87989362403431
"333",0.921273350892157,5.44548821732815
"334",0.894179445405678,-0.396990251821243
"335",0.895152392400324,-0.923657220454878
"336",0.87735895804241,-5.26922401725293
"337",0.899964154635552,1.18160649942801
"338",0.91767678707235,5.53324391312507
"339",0.91319927615083,4.34203811628743
"340",0.922635714055412,5.47692059482158
"341",0.902184402264875,-1.33697127004887
"342",0.928952278436206,13.5887933662422
"343",0.872488287910601,-6.78443071491734
"344",0.903329548604087,-0.216590654930496
"345",0.924753624082928,10.5369143328925
"346",0.922784083441843,7.58060658809844
"347",0.931821057220334,10.7494068193122
"348",0.913069628565525,1.90323479406542
"349",0.88613159510601,-4.39666402823014
"350",0.928488687409811,12.5035132293058
"351",0.90367478126089,-0.647947805472231
"352",0.911726971424809,3.8694554310209
"353",0.90740061186059,1.41948397502443
"354",0.907734736374368,1.12002475431246
"355",0.865610607030793,-7.07181670597235
"356",0.905526382457631,1.74260760778054
"357",0.908721100445425,2.2113391770724
"358",0.903750072466642,0.0455119619312322
"359",0.902305095058772,1.55345575821111
"360",0.906173283647422,1.73942148053041
"361",0.91482154337203,4.30608885205833
"362",0.910150080431979,3.6865051512114
"363",0.910479236854071,3.86439836946617
"364",0.891293167750877,-1.9966132814025
"365",0.924973722317508,8.23001174830329
"366",0.897643112714793,-1.55234367568292
"367",0.91231273298484,4.22038343759408
"368",0.921804165652402,5.15406726750962
"369",0.910309179322313,2.87488915995552
"370",0.896088977462125,-1.32696862643967
"371",0.894155878588448,-0.70577475065282
"372",0.892252675633985,-1.70874621852607
"373",0.898234405581914,0.676306263836286
"374",0.913710720682204,3.54319572101294
"375",0.886845992594296,-3.08741767110759
"376",0.889074164712985,-3.12995681782125
"377",0.874646228060544,-4.9086723502478
"378",0.891937730768855,-2.28192076795154
"379",0.893675268667443,-2.56492072507554
"380",0.9325575940179,11.9581855807006
"381",0.868594869970806,-6.05799615133628
"382",0.899160628201853,-0.456373711109393
"383",0.925732478518058,11.7473462124076
"384",0.889023554834999,-1.54151406540289
"385",0.891228112559422,-1.61812145289319
"386",0.898163178060433,1.21798153193888
"387",0.899046475325355,-0.475017847798045
"388",0.888633473990975,-1.82509379584912
"389",0.912106450519937,5.56188563166296
"390",0.920352431931358,7.42807824314613
"391",0.870315232891799,-3.98301542300881
"392",0.904693853069788,-0.0162604648289121
"393",0.915138822876378,5.91015197972103
"394",0.911395512778743,4.91714487474712
"395",0.897853774066217,-1.41649487868444
"396",0.885302176308124,-3.2430489947415
"397",0.90727789237992,0.943501539630604
"398",0.899892193047907,0.0487970862885558
"399",0.894628069140122,-2.32936313765955
"400",0.892736145238334,0.0614230729780417
"401",0.89738178087122,1.77733472379168
"402",0.896268547989556,-0.569460371109119
"403",0.911038554116166,3.55704251226593
"404",0.8780563887162,-5.41542079782813
"405",0.883068219527203,-4.2961630980326
"406",0.902516018512184,-0.162667691135703
"407",0.913300078695359,4.41059341995526
"408",0.890915251442277,-3.0924010406834
"409",0.87437888784266,-5.55401667502606
"410",0.908544916594346,4.3040190021208
"411",0.895854604574356,-0.914388034393041
"412",0.910806713350733,4.49724759727296
"413",0.892626840605625,-1.55900262829538
"414",0.89915566409985,1.9365550820397
"415",0.915791521542057,6.56590042617163
"416",0.873779861691226,-5.84938912771229
"417",0.910022367333375,2.89975117101182
"418",0.868108577566524,-5.1728900249969
"419",0.885667026184233,-3.61411568186022
"420",0.92276297758981,7.75984240368755
"421",0.914924712080626,2.78546197702808
"422",0.919324768011767,7.2158514814227
"423",0.893763754755171,-2.60784288077873
"424",0.873787858327296,-4.83082340896026
"425",0.901840018372244,2.63604954313668
"426",0.893958377261038,-0.852291746959418
"427",0.913699989068615,4.62162682115428
"428",0.890204407397153,-1.39855133232742
"429",0.905908043645298,1.82317653593847
"430",0.907229597818829,2.54371971053726
"431",0.87903800377237,-5.61446894794624
"432",0.893658967215801,-1.50879373848393
"433",0.922298291853029,6.94624361098916
"434",0.92067524834009,7.87541740462845
"435",0.903815141147177,1.07434567543368
"436",0.898655285995258,0.928777221606629
"437",0.896656793500952,-0.313873467263403
"438",0.905480954617949,3.02633525436307
"439",0.893950375531638,-1.38686323609271
"440",0.871276629488102,-5.9874312932307
"441",0.899730046336789,-1.57542819098861
"442",0.889914028200946,-2.0764001230621
"443",0.910153629791851,4.26388131409419
"444",0.897144127130149,-0.421240828360695
"445",0.917394983898138,7.83588091574216
"446",0.905104839170221,-0.283701361563931
"447",0.903125998479252,0.342009190958438
"448",0.907251248874214,1.70459904154186
"449",0.898136411171969,0.456991094535683
"450",0.892082512314263,-3.38889673046058
"451",0.898052832795673,-0.672387154712082
"452",0.902118342130526,1.68879874909776
"453",0.905769106422173,2.23598102515683
"454",0.894587522032969,-1.81848185570272
"455",0.89449443864467,-0.196635970616013
"456",0.925621708271529,8.66405101721534
"457",0.924474223576186,9.50235203045462
"458",0.90662709302125,4.12530262481239
"459",0.898453078823547,-0.171033472799316
"460",0.923296650214036,8.26501692009155
"461",0.892694429271444,-0.337962388556413
"462",0.889957235799038,-3.20234105405239
"463",0.892473613839066,-1.77089052479753
"464",0.907340262818362,0.515596887497694
"465",0.882556611837301,-4.86339738211682
"466",0.901510075133146,-0.406677288569212
"467",0.902168584336636,0.32813730049175
"468",0.903665855136165,-0.0768649294591786
"469",0.877620486067863,-4.19897615699444
"470",0.915289828593183,6.15775872661179
"471",0.874018854318321,-4.38896670360873
"472",0.910891325515125,5.30386029766135
"473",0.903114931425973,-0.273820752795958
"474",0.913475909146348,4.36699750308634
"475",0.906429071601711,0.949731145231308
"476",0.886123282253543,-3.21106668196784
"477",0.911138618460387,1.09383411398792
"478",0.892580799721148,-0.617478589424881
"479",0.898594715440302,-0.652580965180667
"480",0.911307234607051,2.6263849760457
"481",0.913426906995248,3.17981428775881
"482",0.87718963265892,-5.50128454212562
"483",0.907724882109712,2.00500427541051
"484",0.90196063156981,-0.462067604677804
"485",0.896094531849205,-2.05676075477687
"486",0.901910881335982,0.123441346524431
"487",0.924268757497198,10.1350623661448
"488",0.909015095878853,4.27309886153372
"489",0.874189450062629,-4.85464674831681
"490",0.875814063599989,-5.70892742783532
"491",0.911578489978145,4.53885713529119
"492",0.889780401844155,-2.25833495600187
"493",0.890629240749588,-1.92005062637967
"494",0.912128434299735,3.79335192863957
"495",0.883089238087496,-4.04649095449436
"496",0.910466130370792,3.95358011112459
"497",0.919270026796124,5.32234934937739
"498",0.889711581712241,-2.96268957292661
"499",0.917799326753366,6.61681019291597
"500",0.891371802114406,-2.39693983043378
"501",0.881433890278787,-2.91419623885625
