"","Hw","Q.Hw"
"502",0.890249136102295,-2.19098556483364
"503",0.911587472346249,2.39115611710799
"504",0.877587060522255,-5.77527913036347
"505",0.890253166937188,-2.87871240207978
"506",0.891792711989761,-2.99952116314072
"507",0.887358101303253,-2.00991575486365
"508",0.9158944536783,4.5623833725472
"509",0.902522721894976,1.0802747339507
"510",0.895086436179498,-3.01265854000002
"511",0.90298484052925,0.827606389737424
"512",0.919234458239445,4.74384662306797
"513",0.888610721630924,-3.12005438263796
"514",0.898755702873541,-1.18296999809217
"515",0.896354505557518,1.00637387757993
"516",0.895089941412175,-1.14301334209709
"517",0.869500429119689,-5.52814359975592
"518",0.914160779144847,4.90344297003759
"519",0.882947453377296,-3.96375719036441
"520",0.895593889202255,0.358960647157527
"521",0.926968106496816,7.91448785850916
"522",0.903235275063042,2.51622710239981
"523",0.930212452838164,11.5551782202024
"524",0.892634230552183,-3.49306809201273
"525",0.895809517304077,-0.875234362675709
"526",0.89152682081476,-2.11155090730963
"527",0.910314025327501,1.24614727581718
"528",0.901874022120464,-0.292374377593266
"529",0.896826407322399,-1.62829138655781
"530",0.886010742559407,-2.94592773756314
"531",0.894313290544044,-0.764730737977473
"532",0.92071471221853,6.59337942289912
"533",0.887033918136114,-1.02042320908624
"534",0.907072055726357,2.67696024245466
"535",0.879456746659084,-5.10150965232238
"536",0.909989208247877,3.2967625424505
"537",0.884871187108246,-2.43309552287062
"538",0.863971129115928,-6.92132299261753
"539",0.92002797150722,6.06893604053879
"540",0.894007981748302,-0.729434005354388
"541",0.896063420840133,-2.12743238912186
"542",0.909187103379453,1.8468752680266
"543",0.877379690182189,-5.39621196762245
"544",0.920880846519087,5.52450085209366
"545",0.876899219536466,-5.61305431505978
"546",0.90823899562676,2.1266774268776
"547",0.887022380657155,-4.95496778106318
"548",0.884703948754402,-3.91063370970361
"549",0.891611528092041,-1.62805187630586
"550",0.890043166158402,-2.6420578262798
"551",0.908589786938372,1.39140918808242
"552",0.880650798300254,-5.11831998354414
"553",0.877351067629405,-6.01994735755064
"554",0.924513600667456,10.528529405453
"555",0.91637642923242,3.32176679380632
"556",0.909117194469755,3.53130881816585
"557",0.89374783874152,-3.35451703100117
"558",0.896360080549341,-1.72966239373587
"559",0.895971185160179,-2.00722236118684
"560",0.893207790904676,-1.21065952101272
"561",0.89680573281756,1.02216061147982
"562",0.899664578819876,0.332390554086157
"563",0.89736742841963,-1.81532574783868
"564",0.85531133261265,-9.04427480664999
"565",0.879962731960352,-3.12604485301851
"566",0.897167575995292,-2.51247653100168
"567",0.902626487336807,1.28559384979616
"568",0.887556442652621,-3.82884960199006
"569",0.901427276490537,-0.125332295303605
"570",0.886469251633532,-4.55632346467463
"571",0.889177364466829,-1.72239400077895
"572",0.880382743820037,-2.52917875150062
"573",0.898325978973055,-0.357599389578074
"574",0.902574481431374,1.69508307157477
"575",0.887803999803536,-3.47190827232058
"576",0.904254368475267,-1.20146765173355
"577",0.879297877078751,-4.67472486635375
"578",0.911193097212194,4.11150519205103
"579",0.901880570981067,2.37602666890142
"580",0.894004699850062,-2.47785578000435
"581",0.879450462198194,-5.74470436639898
"582",0.893839180903085,-0.0703295614106117
"583",0.89924962023892,-0.233600363307293
"584",0.890527121866838,-2.28093873762514
"585",0.889794017797108,-0.517030704064758
"586",0.900673413588042,-0.277227699782513
"587",0.916935567670377,5.17625544970621
"588",0.900170399566037,0.147113284979863
"589",0.87969147514337,-4.2123583684373
"590",0.915264516497066,4.6069932040818
"591",0.877581798094729,-4.83864825063916
"592",0.881109169764159,-3.30165723878059
"593",0.904474523053982,1.28564001973521
"594",0.89158329972452,-2.61098296454687
"595",0.901365646439466,0.0546216519329867
"596",0.900031220493269,1.13493037879638
"597",0.904143983868918,1.08545233144273
"598",0.907849683242359,1.40134921264494
"599",0.901752382083397,1.57906750556836
"600",0.90922738708217,1.90668099401849
"601",0.90094297754786,0.690982879821653
"602",0.896789266592181,-1.89736589975767
"603",0.906070912158834,0.800095056510568
"604",0.906257818777599,3.14365349539989
"605",0.906355237634755,2.52379128041406
"606",0.90524946701802,0.776844165568922
"607",0.901833823754275,1.70922657835973
"608",0.904973439178284,2.62195020912002
"609",0.901454121698878,1.58232509906357
"610",0.890989312299421,-2.5408240651943
"611",0.907246378214988,3.32860718670992
"612",0.908705575003686,3.94967125774526
"613",0.904986466671358,1.31627052214458
"614",0.869589479155544,-7.30622031675723
"615",0.899744541168919,-0.0523695360480005
"616",0.899913017332516,-0.188452374455197
"617",0.905789819410987,0.234061890057374
"618",0.925738879140394,5.7749309030264
"619",0.891802535460375,-1.02446695249708
"620",0.91818803096463,4.27654404261049
"621",0.89239479660432,-1.61462136691204
"622",0.899975799099408,0.812955529697473
"623",0.892269052504415,-0.774169940353742
"624",0.86428414872847,-6.4051077545816
"625",0.899423195900971,-1.01784665723963
"626",0.890632339239582,-2.68295673003364
"627",0.888049725964366,-2.18210299517274
"628",0.894891049826837,-1.20083719560935
"629",0.899828243800106,2.77122827044783
"630",0.877987615059657,-2.82908626298197
"631",0.887333546116202,-3.10962581684995
"632",0.919246873298826,6.32515015327673
"633",0.886854262072067,-4.16283990620163
"634",0.934259402730631,11.7933538013585
"635",0.874809130540019,-5.72403062244259
"636",0.93507156754214,14.5201120902146
"637",0.866470051844484,-7.11435588619332
"638",0.923143581239818,7.51002899813754
"639",0.86870101592848,-7.3602296938074
"640",0.901230577164152,-0.672061802114312
"641",0.922217998965595,7.49472982643342
"642",0.893103119764441,-2.74105397416994
"643",0.888313973405035,-2.03236374457009
"644",0.897557036690225,-0.260488716074677
"645",0.87131187438687,-6.34943637671706
"646",0.900083066361461,-1.28732905729418
"647",0.902759352267175,2.52028558228056
"648",0.912170931749086,2.28935402995256
"649",0.88147583998284,-5.06160014148054
"650",0.888330487460581,-1.75210981321561
"651",0.905702080546913,1.61376348824528
"652",0.884352366104241,-3.45023446856325
"653",0.906300812812822,-0.094492881888539
"654",0.87120231542365,-6.8805508420028
"655",0.90104905352767,-0.0271106685387515
"656",0.905675182558415,2.25847320578045
"657",0.867554866326217,-5.86764858718837
"658",0.940424568902662,15.2659805773859
"659",0.876672421063598,-5.46215987172999
"660",0.894226033359623,-4.00974142504331
"661",0.904698970799179,-0.12935064438843
"662",0.914162153714526,5.15825315321077
"663",0.857229315662478,-6.16193128756685
"664",0.908448525570016,2.73657431430555
"665",0.896774007126189,-0.933507249288035
"666",0.912893778686322,3.69771006743606
"667",0.906635854303631,1.61749577631268
"668",0.872825585509591,-6.54306162644869
"669",0.916626280971886,3.87346880780451
"670",0.905692864698217,1.5205367860481
"671",0.898982183956284,2.0340393178065
"672",0.922193930563698,8.21767648520176
"673",0.932252210692289,10.3451007870812
"674",0.885410505474453,-3.60069310377923
"675",0.901779247273023,-0.360755245746689
"676",0.875057351798821,-5.22662245853899
"677",0.922294039066458,7.80792946440664
"678",0.904548381158446,1.83190022053567
"679",0.89662416210952,-0.791317265706559
"680",0.893446198635929,-0.335869497657554
"681",0.913142254377132,4.20734614968091
"682",0.92397223638337,9.16292672713154
"683",0.887836937869992,-3.06524532846388
"684",0.897406857311912,-1.00459702446276
"685",0.881058366276259,-4.99202332119781
"686",0.893389536015192,-3.15269156901606
"687",0.913127589014062,2.79651776154483
"688",0.920901120940415,6.72443084271546
"689",0.901758459533061,1.97238189166231
"690",0.880658688586062,-4.56669343917996
"691",0.89724017339057,-1.93295468773542
"692",0.895324180408188,-0.417279587350626
"693",0.887745326360675,-3.40541440679571
"694",0.879532040624405,-5.29482074786021
"695",0.90715772652569,1.58421573682171
"696",0.924311605607865,8.65817431210754
"697",0.922124757196191,8.06240187027667
"698",0.901702966940526,1.97196620574659
"699",0.916689709635542,7.59746397089585
"700",0.888546108925099,-1.84778850784453
"701",0.895669733792936,-0.823407325185406
"702",0.910426408245994,5.18993786536339
"703",0.877456968037384,-5.100458402539
"704",0.873567619447874,-5.28611137867557
"705",0.917359812903482,4.97734141096885
"706",0.891596969293724,-1.75573188332868
"707",0.919248485952168,8.25063975155871
"708",0.917051627995231,7.28415644867875
"709",0.904451698296593,1.07872578801297
"710",0.893157426697503,-3.06157284583558
"711",0.917359183696018,4.16674076203175
"712",0.882615407400599,-2.77389829282929
"713",0.906847266021425,1.46632574967248
"714",0.900426101576551,-0.463260388549566
"715",0.899002693807999,-0.951631378680148
"716",0.900534603680991,-0.0763668653922878
"717",0.93147659426698,11.4882274266368
"718",0.906246084825206,3.41901370545196
"719",0.882261481687737,-2.49830788170889
"720",0.899495542040911,-1.83825457951806
"721",0.920861844397916,4.8730863181456
"722",0.913375868787427,4.66896019201237
"723",0.865325173904989,-7.30293331551594
"724",0.913834001118394,6.94625635428622
"725",0.906330802286529,1.94033579163528
"726",0.918485036099213,7.12182498267585
"727",0.908738385619334,1.68316802993577
"728",0.913934460564594,3.97648333647201
"729",0.894414472443975,-2.2833691222515
"730",0.880315060412823,-4.05501885939828
"731",0.921610223035825,7.14322869344476
"732",0.891465360343515,-0.513462844719215
"733",0.907979720522499,2.69361192468521
"734",0.882041427991293,-5.00051907201134
"735",0.892381416863008,-1.54278845152253
"736",0.91092984010941,0.632689700675198
"737",0.901649946029364,0.318803873729388
"738",0.911844967411676,4.02551314125445
"739",0.927273447043594,10.3117568326888
"740",0.869420041286614,-5.87796799261719
"741",0.874657650526803,-4.74156846628308
"742",0.893420627259153,-1.31285479283978
"743",0.905406419116159,1.57913260242909
"744",0.867055700265338,-6.50844248867177
"745",0.919699632358693,5.53519712584594
"746",0.886705497919455,-3.47829852088472
"747",0.891488700629847,-0.717299449562028
"748",0.907300944931053,2.9237011140516
"749",0.911889710823923,4.50391308776281
"750",0.877864583717846,-4.05401309047607
"751",0.904258267715306,2.27890234116941
"752",0.902171900103825,0.833504214876689
"753",0.907255723587974,2.75207961610106
"754",0.921577961025194,5.66191465266285
"755",0.895640656346774,-2.12246843078035
"756",0.903512830519739,1.14343322316099
"757",0.876834606403078,-5.05507980563627
"758",0.898961831994494,0.631769610445216
"759",0.896492784966368,-3.22879963552092
"760",0.901342667565115,1.54458952562666
"761",0.882839598704298,-2.35585803274443
"762",0.894761689722055,-0.192950548338516
"763",0.896359505332201,1.44944255592276
"764",0.893567400235258,-0.792578517773871
"765",0.873098669354759,-5.32177736191036
"766",0.899446394530947,0.357030922634107
"767",0.889172885701093,-4.087250849313
"768",0.893659685707955,-2.74896367006433
"769",0.891787924354664,-2.32394844132502
"770",0.910815689683456,1.98712306142281
"771",0.90494535108445,2.74671959675931
"772",0.924450904834111,6.76760763658717
"773",0.890427287787485,-2.28957159440502
"774",0.901440844129752,1.49780363060759
"775",0.922593993155272,5.42826566187141
"776",0.895727557275411,-0.381719456424397
"777",0.896900822145492,0.175288915410428
"778",0.894275787353093,-2.8929380640693
"779",0.885163293742245,-4.5197803550376
"780",0.853684255453951,-9.176071045375
"781",0.878671753585374,-4.80826343792523
"782",0.870478114235197,-5.28454669273218
"783",0.870417664766293,-6.29044689838651
"784",0.926083247305504,8.79962758511383
"785",0.899255477019785,0.99296705233158
"786",0.88764053202158,-2.31177974745609
"787",0.923299840581401,7.36827803639013
"788",0.913895370976711,4.3454113198051
"789",0.924279690119475,8.33279133035775
"790",0.869277193696435,-5.09765989418112
"791",0.89146238235406,-2.96032656451669
"792",0.911895567276023,1.89580300284178
"793",0.90860824875918,2.85400916864563
"794",0.890801105501932,-1.66421608612504
"795",0.930789595151938,11.303902198537
"796",0.895865584511639,-0.309372951875837
"797",0.891867177931429,-2.05125182965734
"798",0.901920901694091,0.810878821170139
"799",0.895144211398147,-1.4335950862403
"800",0.91703800727054,5.66065974591599
"801",0.889062570821774,-1.68268513522139
"802",0.919885146831286,5.25174729328453
"803",0.894541222254979,-2.96494153459545
"804",0.906722262496156,0.2160870334451
"805",0.889009526409184,-1.89094455217133
"806",0.887640867818126,-2.66862446946695
"807",0.898415550624452,-1.28157994291456
"808",0.891808568449001,-0.822079222695916
"809",0.890494500580168,-2.11576955450111
"810",0.891973028222567,-1.12027571410896
"811",0.865719005061511,-7.3559031037366
"812",0.905734519820948,2.37760099127133
"813",0.911764674795394,1.98555610437777
"814",0.864916310127948,-6.90287987809741
"815",0.901278447443591,0.388502401549957
"816",0.908626926250556,2.09447320660789
"817",0.935121499175505,15.745698693487
"818",0.892362837076783,-0.9623549246606
"819",0.883373524465179,-3.56811937884317
"820",0.88601459144804,-2.53516076180684
"821",0.876646386989377,-5.6003630598284
"822",0.891900181296556,0.176262253685023
"823",0.901001856303562,0.890514566389103
"824",0.90460214310708,0.575272734356971
"825",0.895908967207678,0.738021793937452
"826",0.891531981896115,-2.5676192408868
"827",0.909864179602985,3.02909276694146
"828",0.880455687263934,-5.07509407468967
"829",0.900438740867616,-0.643951358855873
"830",0.89624323300744,0.789195269670107
"831",0.89782579950593,-1.00306147970379
"832",0.924353921719286,8.38931445493462
"833",0.902143743178316,0.121254991730376
"834",0.899144723962921,-0.0120167064173392
"835",0.8965422914518,-2.13517920116514
"836",0.924113356604494,9.39466646764475
"837",0.870953706368074,-6.86580169255199
"838",0.902247675950228,0.409752240906935
"839",0.897760412991004,-0.00499615359933992
"840",0.884894106897561,-4.13507610004971
"841",0.907582159430862,2.01504023894497
"842",0.89982539502287,0.706665455793897
"843",0.892573628260623,-2.67335085878681
"844",0.885228192807566,-3.22176729583952
"845",0.894934647789694,-0.870905977891253
"846",0.90156168905956,-0.56813566797912
"847",0.892507827045006,-0.628218813594073
"848",0.879598417373969,-4.64691544103896
"849",0.888573479558906,-3.72971963175576
"850",0.900687471718719,-0.961018512016137
"851",0.895738892406191,-1.53067494213787
"852",0.91155038560975,4.35614237739972
"853",0.89329452622086,-3.56485080689618
"854",0.927316050332782,10.7811650777935
"855",0.894899335950559,-2.49929539340139
"856",0.897978056330621,0.243725013579059
"857",0.896926371675324,-0.68568373728922
"858",0.878233148208864,-3.54539119073168
"859",0.890711392295981,-3.0769072736761
"860",0.892822584166144,-0.480259822467246
"861",0.903012314321278,1.09714790759526
"862",0.897268743992039,0.755796742132179
"863",0.897704741170396,0.456368169136463
"864",0.903673803873582,0.779055630669133
"865",0.879399519597013,-5.55675762832883
"866",0.856908997095774,-7.28313906804507
"867",0.88359374530251,-4.3184001993914
"868",0.919383362488864,4.70893146917348
"869",0.87230112799042,-6.11583588917019
"870",0.890773734323533,-2.03207269014451
"871",0.894364553195887,-2.55602403442775
"872",0.885539661049506,-3.38191375430377
"873",0.903038062996814,-0.106454647944314
"874",0.921474399645254,8.33103744361292
"875",0.900126354810833,-0.695536603011934
"876",0.893834813039288,-1.0840089205037
"877",0.881742884949054,-4.22783509567572
"878",0.906664001350121,3.00027546473257
"879",0.905618976179212,2.74491879103623
"880",0.900030812897467,-1.69040237127778
"881",0.909042537882463,3.60659060196469
"882",0.904525455845085,0.937603107222588
"883",0.878576833820802,-3.8260129745667
"884",0.910642105198689,3.7614835051688
"885",0.928087762801173,9.83902359842988
"886",0.891970514164871,-1.93767619681905
"887",0.906688368179705,0.296315527082409
"888",0.902059222068206,2.14688395721357
"889",0.888591257055542,-2.73523832795746
"890",0.871250084248397,-6.74122166650878
"891",0.894455888416284,-1.75871495234111
"892",0.892678696096727,0.300145465320615
"893",0.895626554866864,-0.668483835597958
"894",0.886220297651918,-5.14256344325766
"895",0.86691522709278,-5.8486623119454
"896",0.896128214647403,-0.577945116955069
"897",0.88383820625567,-3.97543053639284
"898",0.862107666473879,-7.15242758828495
"899",0.909389882050634,1.22900431956946
"900",0.932890043723069,14.988487093345
"901",0.891132712293907,-3.30204006250785
"902",0.887387534843054,-4.45502198771762
"903",0.892717325703955,-2.02976545065288
"904",0.899383561304604,-0.948671138890446
"905",0.870403308836887,-5.57708991910738
"906",0.908194960010279,3.38284780848947
"907",0.88616823933665,-4.29015618904089
"908",0.879031329891509,-5.81742121817298
"909",0.885867806839912,-2.96547673605567
"910",0.914540444453331,6.31034727628756
"911",0.891627682586381,-2.89284945659302
"912",0.894590749857789,-0.346855330149435
"913",0.917987885814435,8.33788665580446
"914",0.902766221291862,0.444369555730285
"915",0.900841657644758,0.897101960902268
"916",0.895773062573251,-1.91853411889993
"917",0.880212319138497,-4.82532142634231
"918",0.904474396978505,1.79283844182657
"919",0.910375123647127,3.60871831103209
"920",0.890728984595989,-2.78024630207029
"921",0.863749898710441,-8.37403505319879
"922",0.878631329211054,-3.83535779938844
"923",0.914182161063157,3.26625058391011
"924",0.897120580011942,0.562773796415733
"925",0.933751377532118,17.276815014709
"926",0.897396225970147,-0.503717486798514
"927",0.905506077782651,1.2009152796462
"928",0.893102729117424,-2.31550139567953
"929",0.900865905907614,-0.819648139684677
"930",0.905683728871386,2.41735625370853
"931",0.91248335145032,4.28852968715321
"932",0.906818166685051,1.09250801534231
"933",0.913673863046802,2.57684306594735
"934",0.917102865589202,7.28733948515485
"935",0.916390242769153,7.43659261077603
"936",0.900582770288891,0.423160216497483
"937",0.910851516554536,1.65453142066972
"938",0.874630496192111,-5.56993143772032
"939",0.889612921961202,-1.47491061656237
"940",0.881400647447655,-4.14091184908948
"941",0.904383180880663,0.579478157491627
"942",0.905524893971825,0.750742365912289
"943",0.914688438898725,3.91231175445729
"944",0.917996317989611,6.10807174171553
"945",0.896480697194096,0.0257186596222784
"946",0.882717271996047,-2.97285426960574
"947",0.910538894211274,2.66925947589822
"948",0.89600818592138,-0.524153959667623
"949",0.887899093234948,-0.566732461863242
"950",0.910300472824772,3.09183589499616
"951",0.91609135010305,4.62320107398848
"952",0.924877565360009,7.61917202643994
"953",0.906116915850801,1.52392547115359
"954",0.855666327586344,-7.39010662140341
"955",0.899174337260656,-0.591879179465693
"956",0.908530757365158,1.80786634588589
"957",0.921122887245413,6.18425698585463
"958",0.889460467192992,-3.02225332483735
"959",0.900891604915161,0.412900209886819
"960",0.899335276244081,0.216026682802283
"961",0.916225998194396,3.48292586306955
"962",0.906587628139799,2.91208856155298
"963",0.884868823066773,-4.88050664253852
"964",0.899076766605418,0.676735450250808
"965",0.906438118613113,-0.024331744770624
"966",0.898220111757656,-1.02736728951855
"967",0.897411719175842,-1.05633036297068
"968",0.908346177666749,3.10400464369296
"969",0.930625705718084,12.144052585436
"970",0.908494365567835,1.77835053751054
"971",0.907958060297365,1.7437937311666
"972",0.911717397726559,4.1469024428806
"973",0.902093563096385,1.15734281558381
"974",0.898682577797463,-0.516030794553174
"975",0.893782590953923,-1.67755542551405
"976",0.913991660013374,3.62779926432461
"977",0.890350802382517,-4.10050991492998
"978",0.900498191596582,-1.48099357760532
"979",0.876925911499974,-3.70123593752955
"980",0.909319684947851,4.18817333817829
"981",0.895380562015504,-2.03405083387076
"982",0.905871928955616,1.54805185810358
"983",0.927079872934892,10.6160441514004
"984",0.91048983785047,3.18202617012391
"985",0.886249856057253,-2.90350051700407
"986",0.902116724366804,0.493744512295743
"987",0.902122818036027,-1.00254589079479
"988",0.895615825003425,-1.29893888391809
"989",0.922472660688085,7.28891802143692
"990",0.900468353254864,-1.67134709289613
"991",0.924604361167653,10.601241543691
"992",0.924027494698219,9.10679855079504
"993",0.910916957656234,3.3577477329751
"994",0.909958593525378,3.59252572484788
"995",0.912530611481789,4.60232570655225
"996",0.907554063549682,3.60676951934055
"997",0.89204691598335,-3.06262320799585
"998",0.886255595471454,-3.6531141515231
"999",0.902549071440309,0.579052037629026
"1000",0.910484910888934,0.757674549569648
